City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bonfim,BR,3.0833,-59.95,82.06,67,100,5.3,overcast clouds
1,Thompson,CA,55.7435,-97.8558,19.56,45,20,16.11,few clouds
2,Formiga,BR,-20.4644,-45.4264,65.17,77,48,5.32,scattered clouds
3,Ust-Tsilma,RU,65.441,52.1498,31.1,89,100,4.29,overcast clouds
4,Longyearbyen,SJ,78.2186,15.6401,8.44,61,75,11.5,light snow
5,Beyneu,KZ,45.3167,55.2,50.45,63,1,10.83,clear sky
6,Viedma,AR,-40.8135,-62.9967,67.93,45,95,24.49,overcast clouds
7,Vardo,NO,70.3705,31.1107,34.88,87,100,5.21,overcast clouds
8,Antofagasta,CL,-23.65,-70.4,61.88,89,44,4.81,scattered clouds
9,Ushuaia,AR,-54.8,-68.3,38.86,75,0,3.44,clear sky
10,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,13.8,scattered clouds
11,Ancud,CL,-41.8697,-73.8203,44.22,75,64,21.72,light rain
12,Placido De Castro,BR,-10.3353,-67.1856,74.46,98,91,2.64,overcast clouds
13,Busselton,AU,-33.65,115.3333,68.56,50,100,11.3,light rain
14,Carnarvon,AU,-24.8667,113.6333,68.07,94,40,5.75,scattered clouds
15,Clyde River,CA,70.4692,-68.5914,7.03,92,100,5.75,light snow
16,Qaqortoq,GL,60.7167,-46.0333,35.58,90,100,4.05,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,72.37,89,73,6.71,broken clouds
18,Charagua,BO,-19.8,-63.2167,73.71,76,27,16.87,scattered clouds
19,Atuona,PF,-9.8,-139.0333,79.07,74,24,17.07,few clouds
20,Buchanan,LR,5.8808,-10.0467,75.72,86,100,2.19,overcast clouds
21,Hilo,US,19.7297,-155.09,83.28,93,67,4.0,broken clouds
22,Avarua,CK,-21.2078,-159.775,82.45,78,20,5.75,few clouds
23,Jamshedpur,IN,22.8,86.1833,78.62,73,4,0.0,haze
24,Cherskiy,RU,68.75,161.3,22.89,80,100,7.25,overcast clouds
25,Albany,US,42.6001,-73.9662,61.45,46,73,9.1,broken clouds
26,Envira,BR,-7.3,-70.2167,75.76,92,100,1.14,overcast clouds
27,Yellowknife,CA,62.456,-114.3525,37.92,52,20,15.01,few clouds
28,Baykit,RU,61.67,96.37,31.96,88,100,6.4,overcast clouds
29,Jamestown,US,42.097,-79.2353,76.64,33,0,5.75,clear sky
30,Mataura,NZ,-46.1927,168.8643,54.48,76,90,12.1,overcast clouds
31,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,74,0,5.75,clear sky
32,Salmon Creek,US,45.7107,-122.649,70.07,38,100,5.3,overcast clouds
33,Smidovich,RU,48.6,133.8167,48.67,44,100,7.07,light rain
34,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,20,18.12,few clouds
35,Luderitz,NA,-26.6481,15.1594,54.63,62,0,15.99,clear sky
36,Rikitea,PF,-23.1203,-134.9692,73.36,85,100,13.29,moderate rain
37,Port Alfred,ZA,-33.5906,26.891,57.18,78,100,4.0,overcast clouds
38,Souillac,MU,-20.5167,57.5167,75.58,73,40,13.8,scattered clouds
39,Kodiak,US,57.79,-152.4072,46.08,68,43,3.15,scattered clouds
40,Vao,NC,-22.6667,167.4833,74.64,63,100,22.95,overcast clouds
41,Katsuura,JP,35.1333,140.3,68.58,73,18,1.63,few clouds
42,Tessalit,ML,20.1986,1.0114,76.37,12,0,8.97,clear sky
43,Tautira,PF,-17.7333,-149.15,80.8,70,19,7.29,light rain
44,Georgetown,MY,5.4112,100.3354,84.13,92,20,3.44,few clouds
45,Grand Gaube,MU,-20.0064,57.6608,75.6,70,88,8.99,overcast clouds
46,Saskylakh,RU,71.9167,114.0833,8.55,94,90,2.37,overcast clouds
47,Punta Arenas,CL,-53.15,-70.9167,41.11,87,100,3.44,light rain
48,Chuy,UY,-33.6971,-53.4616,64.36,62,0,13.06,light rain
49,Hobart,AU,-42.8794,147.3294,58.26,86,75,8.05,broken clouds
50,Pangkalanbuun,ID,-2.6833,111.6167,83.59,78,53,1.23,broken clouds
51,Vaini,TO,-21.2,-175.2,80.76,78,75,8.05,broken clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,64.87,69,0,15.01,clear sky
53,Hithadhoo,MV,-0.6,73.0833,84.16,73,100,8.08,overcast clouds
54,Galesong,ID,-5.3166,119.3661,78.82,73,100,7.63,overcast clouds
55,Skibbereen,IE,51.55,-9.2667,53.11,85,7,9.69,light rain
56,Itoman,JP,26.1247,127.6694,80.62,89,40,10.36,scattered clouds
57,Shelburne,CA,44.0787,-80.2041,64.85,64,100,10.8,overcast clouds
58,Shache,CN,38.4167,77.2406,67.28,25,71,17.38,broken clouds
59,Esperance,AU,-33.8667,121.9,60.64,68,67,9.8,broken clouds
60,Groningen,NL,53.25,6.75,47.01,81,100,9.22,overcast clouds
61,Lagoa,PT,39.05,-27.9833,57.79,74,0,18.7,clear sky
62,Baiyin,CN,36.5583,104.2081,60.53,38,42,6.31,scattered clouds
63,Godollo,HU,47.5966,19.3551,48.58,100,0,2.3,clear sky
64,Villa Maria,AR,-32.4075,-63.2402,69.82,84,0,16.84,clear sky
65,Kautokeino,NO,69.0125,23.0412,28.85,98,100,0.98,light snow
66,Arraial Do Cabo,BR,-22.9661,-42.0278,75.11,76,100,10.96,overcast clouds
67,Ostrovnoy,RU,68.0531,39.5131,33.35,93,100,9.8,overcast clouds
68,Tijucas,BR,-27.2414,-48.6336,73.42,86,66,4.56,broken clouds
69,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,81,0,10.36,clear sky
70,East London,ZA,-33.0153,27.9116,61.83,72,58,15.88,broken clouds
71,Acajutla,SV,13.5928,-89.8275,82.45,70,12,5.08,light rain
72,Lavrentiya,RU,65.5833,-171.0,27.86,76,51,4.32,broken clouds
73,Fatezh,RU,52.0891,35.8632,44.58,91,0,4.76,clear sky
74,Tuatapere,NZ,-46.1333,167.6833,58.33,69,40,14.7,scattered clouds
75,Marawi,PH,7.9986,124.2928,78.64,71,65,2.91,broken clouds
76,Saint George,US,37.1041,-113.5841,70.39,13,0,10.0,clear sky
77,Port Blair,IN,11.6667,92.75,78.84,89,20,2.3,mist
78,Waupun,US,43.6333,-88.7296,58.33,63,10,19.6,clear sky
79,Linxia,CN,35.6003,103.2064,56.82,51,88,0.96,overcast clouds
80,Davidson,US,36.1501,-86.7833,77.76,60,7,7.61,clear sky
81,Warrington,GB,53.3925,-2.5802,45.86,78,75,9.22,broken clouds
82,Ban Tak,TH,17.0432,99.0813,86.27,55,33,5.08,scattered clouds
83,Pangnirtung,CA,66.1451,-65.7125,21.38,88,100,5.01,overcast clouds
84,Cap Malheureux,MU,-19.9842,57.6142,75.47,70,88,8.99,overcast clouds
85,Kiunga,PG,-6.1219,141.2906,87.46,60,74,2.08,broken clouds
86,Kruisfontein,ZA,-34.0033,24.7314,52.88,78,100,5.95,overcast clouds
87,Sabang,ID,5.8933,95.3214,83.25,75,100,4.79,overcast clouds
88,Inhambane,MZ,-23.865,35.3833,74.3,87,0,4.05,clear sky
89,Emerald,AU,-23.5333,148.1667,69.94,68,100,20.71,light rain
90,Zemetchino,RU,53.4973,42.6163,49.95,86,100,8.95,light rain
91,Mount Gambier,AU,-37.8333,140.7667,57.11,82,100,4.61,overcast clouds
92,Pundaguitan,PH,6.3711,126.1689,82.36,77,73,9.15,broken clouds
93,Lebu,CL,-37.6167,-73.65,51.39,77,7,6.11,clear sky
94,Pevek,RU,69.7008,170.3133,13.21,89,86,1.39,overcast clouds
95,Hamilton,US,39.1834,-84.5333,77.63,54,92,1.01,overcast clouds
96,Gat,IL,31.61,34.7642,72.39,100,72,1.83,broken clouds
97,Ucluelet,CA,48.9329,-125.5528,48.51,92,100,1.99,overcast clouds
98,Hay River,CA,60.8156,-115.7999,44.58,42,20,14.97,few clouds
99,Asfi,MA,32.2994,-9.2372,58.68,76,0,8.34,clear sky
100,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,18.41,scattered clouds
101,Hearst,CA,49.6835,-83.6665,61.05,95,100,10.65,overcast clouds
102,Bud,US,39.447,-86.1758,73.81,64,100,12.91,overcast clouds
103,Biak,ID,-0.9131,122.8766,83.46,68,4,0.49,clear sky
104,Xuddur,SO,4.1213,43.8894,73.99,83,38,9.4,scattered clouds
105,Mangochi,MW,-14.4782,35.2645,68.65,94,27,5.14,scattered clouds
106,Bluff,NZ,-46.6,168.3333,54.81,80,91,29.24,overcast clouds
107,Cape Town,ZA,-33.9258,18.4232,57.9,80,75,7.0,broken clouds
108,Saint-Philippe,RE,-21.3585,55.7679,74.79,77,84,12.86,light rain
109,Togur,RU,58.3631,82.8265,31.55,78,100,5.35,overcast clouds
110,Buraydah,SA,26.326,43.975,66.65,64,21,13.8,few clouds
111,Axim,GH,4.8699,-2.2405,76.01,84,100,5.86,overcast clouds
112,Tabou,CI,4.423,-7.3528,80.19,86,100,3.27,light rain
113,Tasiilaq,GL,65.6145,-37.6368,25.48,68,17,3.24,few clouds
114,Quatre Cocos,MU,-20.2078,57.7625,75.31,72,27,16.37,scattered clouds
115,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,53,0,25.32,clear sky
116,Sinnamary,GF,5.3833,-52.95,78.13,89,77,9.33,broken clouds
117,Qaanaaq,GL,77.484,-69.3632,0.66,67,49,6.82,scattered clouds
118,Avera,US,33.194,-82.5271,72.91,66,84,5.97,broken clouds
119,Huarmey,PE,-10.0681,-78.1522,68.63,85,74,7.94,broken clouds
120,Urucui,BR,-7.2294,-44.5561,75.74,81,16,0.76,few clouds
121,Sidi Ali,DZ,36.0998,0.4206,55.96,70,100,1.77,overcast clouds
122,San Patricio,US,28.017,-97.5169,80.83,86,9,16.06,clear sky
123,Mount Isa,AU,-20.7333,139.5,69.57,100,100,5.75,drizzle
124,Kaniama,CD,-7.5667,24.1833,66.47,97,30,1.99,scattered clouds
125,Hermanus,ZA,-34.4187,19.2345,58.78,72,96,3.56,overcast clouds
126,Cockburn Town,TC,21.4612,-71.1419,76.96,69,75,13.8,broken clouds
127,New Norfolk,AU,-42.7826,147.0587,57.92,81,100,1.68,overcast clouds
128,South Shields,GB,54.9986,-1.4323,44.96,82,40,4.61,scattered clouds
129,Krasnyy Yar,RU,46.5331,48.3456,46.33,77,13,5.61,few clouds
130,Kapaa,US,22.0752,-159.319,82.38,78,22,7.0,few clouds
131,Clarence Town,AU,-32.5833,151.7833,68.86,63,100,2.91,overcast clouds
132,Bandarbeyla,SO,9.4942,50.8122,81.23,73,66,7.07,broken clouds
133,Barrow,US,71.2906,-156.7887,20.1,86,100,10.11,overcast clouds
134,Olinda,BR,-8.0089,-34.8553,82.13,74,75,9.22,broken clouds
135,Castro,BR,-24.7911,-50.0119,59.74,94,2,5.21,clear sky
136,Berlevag,NO,70.8578,29.0864,33.6,80,100,6.51,overcast clouds
137,Kastrakion,GR,39.7156,21.6181,56.26,77,6,4.65,clear sky
138,Lompoc,US,34.6391,-120.4579,78.78,75,0,18.99,clear sky
139,East Stroudsburg,US,40.9995,-75.1813,56.12,62,8,3.38,clear sky
140,Upernavik,GL,72.7868,-56.1549,0.05,94,40,6.93,scattered clouds
141,Warrnambool,AU,-38.3833,142.4833,61.81,62,14,5.86,few clouds
142,Manavadar,IN,21.5,70.1333,78.31,59,0,4.52,clear sky
143,Tiksi,RU,71.6872,128.8694,4.71,95,93,3.53,overcast clouds
144,Charters Towers,AU,-20.1,146.2667,73.71,79,100,16.4,overcast clouds
145,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,81,38,11.41,scattered clouds
146,Saanen,CH,46.4896,7.2596,46.33,100,100,3.4,overcast clouds
147,Shingu,JP,33.7333,135.9833,71.24,76,64,3.98,broken clouds
148,Nieuwerkerken,BE,50.8652,5.1917,49.05,83,75,8.05,broken clouds
149,Nardaran,AZ,40.5561,50.0056,55.04,82,0,4.61,clear sky
150,Victoria,HK,22.2855,114.1577,82.45,82,8,8.01,clear sky
151,Wad Rawah,SD,15.1603,33.1397,85.71,7,42,9.42,scattered clouds
152,Atambua,ID,-9.1061,124.8925,81.46,52,87,1.12,overcast clouds
153,Salalah,OM,17.0151,54.0924,79.7,77,29,5.28,scattered clouds
154,Hambantota,LK,6.1241,81.1185,75.54,100,75,3.44,broken clouds
155,Pelym,RU,61.0108,61.9978,29.68,97,100,2.64,overcast clouds
156,Dukat,RU,62.55,155.55,22.73,88,100,5.46,light snow
157,Kaitangata,NZ,-46.2817,169.8464,58.05,67,43,18.59,scattered clouds
158,Broome,US,42.2506,-75.833,72.37,89,88,6.78,overcast clouds
159,Turan,VN,16.0678,108.2208,82.38,74,20,5.75,few clouds
160,Maceio,BR,-9.6658,-35.7353,78.24,83,75,3.44,broken clouds
161,La Ronge,CA,55.1001,-105.2842,32.45,74,100,8.14,overcast clouds
162,King City,US,36.2127,-121.126,80.44,29,0,12.39,clear sky
163,Salvador,SV,13.8333,-88.9167,73.8,83,15,1.68,few clouds
164,Narsaq,GL,60.9167,-46.05,41.22,89,100,2.68,overcast clouds
165,Nome,US,64.5011,-165.4064,37.47,87,100,4.61,overcast clouds
166,Ketchikan,US,55.3422,-131.6461,42.19,95,100,4.79,light rain
167,Alice,US,27.7523,-98.0697,80.33,75,2,19.53,clear sky
168,Chokurdakh,RU,70.6333,147.9167,8.49,91,25,3.89,scattered clouds
169,Saint-Pierre,RE,-21.3393,55.4781,74.88,72,75,17.27,broken clouds
170,San Vicente,AR,-26.6167,-54.1333,68.63,86,0,5.03,clear sky
171,Khatanga,RU,71.9667,102.5,0.79,95,88,5.79,overcast clouds
172,Sisimiut,GL,66.9395,-53.6735,24.08,92,72,1.63,broken clouds
173,Dordrecht,NL,51.81,4.6736,47.98,78,0,1.99,clear sky
174,Kahului,US,20.8947,-156.47,78.96,84,38,8.01,scattered clouds
175,Ziyang,CN,29.2497,117.8547,78.24,83,98,3.62,overcast clouds
176,Tutoia,BR,-2.7619,-42.2744,76.95,85,100,6.91,overcast clouds
177,Butaritari,KI,3.0707,172.7902,81.36,77,49,10.96,scattered clouds
178,Aklavik,CA,68.2191,-135.0107,33.03,91,100,5.75,overcast clouds
179,Gigmoto,PH,13.7796,124.39,83.3,81,100,9.91,overcast clouds
180,Ceres,US,37.5949,-120.9577,80.92,29,0,8.86,clear sky
181,Dikson,RU,73.5069,80.5464,8.78,93,100,16.6,overcast clouds
182,Bredasdorp,ZA,-34.5322,20.0403,56.21,75,75,4.94,broken clouds
183,Tallahassee,US,30.4383,-84.2807,73.99,66,64,3.13,broken clouds
184,Balozi,LV,56.8761,24.1186,45.73,100,100,3.44,overcast clouds
185,Ponta Do Sol,PT,32.6667,-17.1,65.01,86,100,10.96,light rain
186,Lindi,TZ,-10.0,39.7167,73.42,98,100,3.6,light rain
187,Iwanai,JP,42.9744,140.5089,58.64,39,54,4.74,broken clouds
188,Santa Rosa,PH,14.3122,121.1114,84.11,75,89,11.03,overcast clouds
189,Dunhua,CN,43.3725,128.2425,64.29,32,2,6.87,clear sky
190,Elk City,US,35.412,-99.4043,68.22,24,0,11.5,clear sky
191,Hornostayivka,UA,47.0078,33.729,51.82,83,100,5.48,overcast clouds
192,Xining,CN,36.6167,101.7667,53.28,49,19,2.98,few clouds
193,Monrovia,LR,6.3005,-10.7969,76.51,89,100,6.46,overcast clouds
194,Sept-Iles,CA,50.2001,-66.3821,38.05,69,20,6.91,few clouds
195,Fairbanks,US,64.8378,-147.7164,41.79,89,100,1.14,overcast clouds
196,Boca Do Acre,BR,-8.7522,-67.3978,74.97,95,100,3.11,overcast clouds
197,Aquiraz,BR,-3.9014,-38.3911,78.19,88,100,10.56,light rain
198,Fortuna,US,40.5982,-124.1573,59.94,72,0,12.66,clear sky
199,Amapa,BR,1.0,-52.0,72.81,98,25,2.06,scattered clouds
200,Pailon,BO,-17.65,-62.75,79.16,72,100,10.07,overcast clouds
201,Fort Smith,US,35.3859,-94.3986,66.25,93,100,16.11,heavy intensity rain
202,San Luis,AR,-33.295,-66.3356,67.68,47,0,12.01,clear sky
203,Aberdeen,GB,57.1437,-2.0981,44.49,95,100,2.3,overcast clouds
204,Whitianga,NZ,-36.8333,175.7,66.29,56,76,5.61,moderate rain
205,Sao Filipe,CV,14.8961,-24.4956,74.1,75,6,3.53,clear sky
206,Tamandare,BR,-8.7597,-35.1047,78.17,84,88,8.08,overcast clouds
207,Alexander City,US,32.944,-85.9539,73.49,73,0,0.0,clear sky
208,Duluth,US,46.7833,-92.1066,44.28,83,100,17.27,overcast clouds
209,Rolla,US,37.9514,-91.7713,57.51,91,100,6.91,moderate rain
210,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,53,75,20.13,broken clouds
211,Metro,ID,-5.1131,105.3067,80.33,81,95,5.53,overcast clouds
212,Bengkulu,ID,-3.8004,102.2655,77.59,87,89,3.87,overcast clouds
213,Petatlan,MX,17.5167,-101.2667,78.26,70,0,4.85,clear sky
214,Manokwari,ID,-0.8667,134.0833,81.79,78,11,3.6,few clouds
215,Shwebo,MM,22.5667,95.7,91.13,32,1,7.76,clear sky
216,Torbay,CA,47.6666,-52.7314,37.76,96,100,16.11,mist
217,Buala,SB,-8.145,159.5921,85.68,69,86,6.78,overcast clouds
218,Vicuna,CL,-30.0319,-70.7081,62.76,60,0,1.03,clear sky
219,Nador,MA,35.174,-2.9287,57.45,82,0,2.3,clear sky
220,Vikhorevka,RU,56.1201,101.1636,24.39,78,95,7.58,overcast clouds
221,Joshimath,IN,30.5667,79.5667,57.15,35,24,7.72,few clouds
