City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Omboue,GA,-1.5746,9.2618,77.92,89,100,1.57,overcast clouds
223,Ribeira Grande,PT,38.5167,-28.7,58.89,75,16,14.09,light rain
224,Valparaiso,CL,-33.0393,-71.6273,59.47,86,100,7.2,overcast clouds
225,Vostok,RU,46.4856,135.8833,45.91,31,100,5.95,overcast clouds
226,Tselina,RU,46.5338,41.0328,44.24,77,1,5.19,clear sky
227,Great Yarmouth,GB,52.6083,1.7305,44.94,87,7,15.5,clear sky
228,Kisangani,CD,0.5167,25.2,69.89,98,100,2.06,overcast clouds
229,Honiara,SB,-9.4333,159.95,87.53,63,29,5.39,scattered clouds
230,Barcelos,PT,41.5388,-8.6151,53.92,92,100,3.56,overcast clouds
231,Cayenne,GF,4.9333,-52.3333,81.09,1,40,3.44,scattered clouds
232,Magadan,RU,59.5667,150.8,31.84,67,31,5.57,scattered clouds
233,Chapais,CA,49.7834,-74.8492,36.84,84,100,12.88,overcast clouds
234,Nieves,PH,15.3274,120.9485,91.29,47,28,7.4,scattered clouds
235,Abha,SA,18.2164,42.5053,59.25,67,0,0.0,clear sky
236,Yerbogachen,RU,61.2767,108.0108,29.48,74,100,7.85,overcast clouds
237,Muswellbrook,AU,-32.2667,150.9,66.72,60,100,6.11,overcast clouds
238,Sistranda,NO,63.7256,8.834,42.76,79,100,6.58,overcast clouds
239,Geraldton,AU,-28.7667,114.6,72.01,37,100,17.27,overcast clouds
240,Hofn,IS,64.2539,-15.2082,40.91,90,99,4.81,overcast clouds
241,Sopot,PL,54.4418,18.56,44.89,87,100,9.22,overcast clouds
242,Halifax,CA,44.6453,-63.5724,38.68,80,99,14.97,overcast clouds
243,Bhatgaon,IN,21.15,81.7,80.78,61,20,4.61,haze
244,Bethel,US,41.3712,-73.414,50.09,61,0,4.61,clear sky
245,Jamame,SO,0.0722,42.7506,80.67,79,90,7.54,overcast clouds
246,Matara,LK,5.9485,80.5353,78.67,86,100,1.61,heavy intensity rain
247,Shubarshi,KZ,48.5872,57.1869,40.23,49,12,7.14,few clouds
248,Belmonte,BR,-15.8631,-38.8828,78.03,85,53,8.14,broken clouds
249,Benguela,AO,-12.5763,13.4055,74.12,89,80,3.18,broken clouds
250,Leningradskiy,RU,69.3833,178.4167,22.69,86,93,3.02,overcast clouds
251,Muros,ES,42.7762,-9.0603,50.85,93,98,6.55,overcast clouds
252,Beringovskiy,RU,63.05,179.3167,29.05,77,100,9.33,overcast clouds
253,Wattegama,LK,6.7989,81.4808,76.03,93,46,2.1,scattered clouds
254,Hobyo,SO,5.3505,48.5268,82.78,72,4,11.07,clear sky
255,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.6,59,31,8.86,scattered clouds
256,Mascote,BR,-15.5631,-39.3025,71.92,97,28,0.65,scattered clouds
257,Ende,ID,-8.8432,121.6623,84.4,62,100,2.73,overcast clouds
258,Nikolskoye,RU,59.7035,30.7861,44.49,97,100,6.17,light rain
259,Dunedin,NZ,-45.8742,170.5036,63.81,53,8,15.01,clear sky
260,Zhicheng,CN,30.2956,111.5047,70.57,84,100,4.27,overcast clouds
261,Esna,EG,25.2934,32.554,75.78,19,0,8.75,clear sky
262,Namwala,ZM,-15.7504,26.4384,61.09,89,0,2.44,clear sky
263,Lazaro Cardenas,MX,17.9583,-102.2,78.28,66,9,8.08,clear sky
264,Coffs Harbour,AU,-30.3,153.1333,70.12,68,40,10.36,scattered clouds
265,Tadine,NC,-21.55,167.8833,76.28,67,100,19.82,overcast clouds
266,Loukhi,RU,66.0764,33.0381,31.6,94,100,5.1,overcast clouds
267,La Grange Park,US,41.8348,-87.8617,66.25,65,75,11.5,broken clouds
268,Severo-Kurilsk,RU,50.6789,156.125,34.0,90,88,1.81,overcast clouds
269,Ipameri,BR,-17.7219,-48.1597,69.19,62,0,4.23,clear sky
270,Ixtapa,MX,20.7,-105.2,76.23,73,0,8.05,clear sky
271,Selianitika,GR,38.2833,22.0333,60.01,79,99,1.99,overcast clouds
272,Roald,NO,62.5833,6.1333,46.76,81,100,12.66,overcast clouds
273,Jinja,UG,0.439,33.2032,66.07,90,100,1.66,light rain
274,Labuhan,ID,-6.8844,112.2051,81.36,81,41,6.64,scattered clouds
275,Kimbe,PG,-5.5502,150.1429,87.19,65,83,3.69,broken clouds
276,Gushikawa,JP,26.3544,127.8686,80.6,83,75,8.05,broken clouds
277,Bowen,AU,-20.0167,148.2333,77.36,84,100,22.84,overcast clouds
278,Spokane,US,47.6166,-117.3677,64.4,30,100,3.0,overcast clouds
279,Panguna,PG,-6.3164,155.4848,81.37,63,54,2.82,light rain
280,Celestun,MX,20.8667,-90.4,81.91,70,22,15.64,few clouds
281,Chifeng,CN,42.2683,118.9636,68.94,25,0,7.74,clear sky
282,Emba,KZ,48.8264,58.1442,38.14,51,2,6.89,clear sky
283,Provideniya,RU,64.3833,-173.3,35.71,64,0,4.47,clear sky
284,Cangzhou,CN,38.3167,116.8667,71.08,61,100,5.41,overcast clouds
285,Barabinsk,RU,55.3571,78.357,34.41,61,58,6.91,broken clouds
286,Cidreira,BR,-30.1811,-50.2056,68.68,87,0,20.42,clear sky
287,Tura,IN,25.5198,90.2201,76.35,87,41,6.33,scattered clouds
288,Derzhavinsk,KZ,51.1,66.3167,35.06,58,9,8.19,clear sky
289,Mehamn,NO,71.0357,27.8492,33.13,81,100,4.97,overcast clouds
290,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.52,96,100,1.88,overcast clouds
291,Roma,US,43.2128,-75.4557,61.68,83,91,11.12,overcast clouds
292,Miraflores,MX,19.2167,-98.8083,68.76,49,66,5.84,moderate rain
293,Porto Novo,BJ,6.4965,2.6036,79.9,80,100,5.68,overcast clouds
294,Durban,ZA,-29.8579,31.0292,67.01,86,100,1.01,overcast clouds
295,Pinawa,CA,50.1489,-95.8811,27.37,95,100,15.43,light snow
296,Sitka,US,57.0531,-135.33,46.29,76,100,0.0,light rain
297,Klaksvik,FO,62.2266,-6.589,38.32,83,100,16.35,overcast clouds
298,Nisia Floresta,BR,-6.0911,-35.2086,77.81,92,17,6.06,light rain
299,Mahebourg,MU,-20.4081,57.7,75.25,72,13,16.62,few clouds
300,Stornoway,GB,58.2093,-6.3865,46.92,82,100,10.36,overcast clouds
301,Airai,TL,-8.9266,125.4092,72.66,39,99,2.71,overcast clouds
302,Songjianghe,CN,42.1859,127.479,65.26,46,9,9.35,clear sky
303,Westport,US,41.1415,-73.3579,49.59,72,11,3.0,few clouds
304,Arman,RU,59.7,150.1667,33.33,62,62,9.1,broken clouds
305,Xuchang,CN,34.0167,113.8167,63.32,87,100,12.39,overcast clouds
306,Padampur,IN,29.6833,73.6167,80.82,19,60,6.42,broken clouds
307,Coria,ES,39.9879,-6.5377,49.44,84,12,2.24,few clouds
308,Talnakh,RU,69.4865,88.3972,-3.8,97,90,5.1,overcast clouds
309,Vaitape,PF,-16.5167,-151.75,81.45,71,28,7.31,scattered clouds
310,Silifke,TR,36.3778,33.9344,69.44,44,0,1.01,clear sky
311,Touros,BR,-5.1989,-35.4608,76.1,91,100,8.52,overcast clouds
312,Biltine,TD,14.5333,20.9167,84.69,12,98,2.8,overcast clouds
313,Saldanha,ZA,-33.0117,17.9442,57.27,79,0,14.2,clear sky
314,Gornopravdinsk,RU,60.05,69.9,31.53,92,30,4.7,scattered clouds
315,Gorontalo,ID,0.5412,123.0595,87.44,65,6,1.48,clear sky
316,Floro,NO,61.5996,5.0328,44.96,87,66,1.14,broken clouds
317,El Paujil,CO,1.5701,-75.3286,71.71,97,100,2.77,moderate rain
318,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.72,93,100,2.35,overcast clouds
319,Gamba,GA,-2.65,10.0,77.18,90,100,3.76,overcast clouds
320,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,74.32,95,97,2.82,overcast clouds
321,Edea,CM,3.8,10.1333,73.02,96,99,2.15,light rain
322,Pisco,PE,-13.7,-76.2167,69.03,77,0,6.91,clear sky
323,Port Elizabeth,ZA,-33.918,25.5701,57.31,71,100,8.01,overcast clouds
324,Tianpeng,CN,30.9866,103.9393,69.98,63,100,1.28,overcast clouds
325,Maniitsoq,GL,65.4167,-52.9,26.92,90,100,6.58,overcast clouds
326,Dubovka,RU,49.0583,44.829,52.75,72,99,7.4,light rain
327,Laguna,US,38.421,-121.4238,82.62,22,0,9.22,clear sky
328,Natal,BR,-5.795,-35.2094,77.65,94,40,3.44,scattered clouds
329,Bridlington,GB,54.0831,-0.1919,44.15,84,6,14.36,clear sky
330,Elizabeth City,US,36.2946,-76.2511,75.99,70,0,6.91,clear sky
331,Padang,ID,-0.9492,100.3543,75.25,80,100,2.57,overcast clouds
332,Marsa Matruh,EG,31.3525,27.2453,62.1,83,0,8.43,clear sky
333,Ahuimanu,US,21.4447,-157.8378,83.91,65,75,20.71,broken clouds
334,Fort-Shevchenko,KZ,44.5086,50.263,58.14,56,10,10.56,clear sky
335,Diamantina,BR,-18.2494,-43.6003,64.4,74,8,5.64,clear sky
336,Poso,ID,-1.3959,120.7524,83.21,75,49,2.15,scattered clouds
337,Verkhnyaya Inta,RU,65.9811,60.3094,20.34,97,80,6.35,broken clouds
338,Nurota,UZ,40.5614,65.6886,53.82,67,0,5.26,clear sky
339,San Cristobal,VE,7.7669,-72.225,69.98,98,89,2.04,overcast clouds
340,Lannion,FR,48.75,-3.4167,50.68,93,13,3.44,mist
341,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.71,78,100,15.21,overcast clouds
342,Yenagoa,NG,4.9247,6.2642,74.17,91,100,1.52,overcast clouds
343,Carutapera,BR,-1.195,-46.02,75.15,92,1,5.91,clear sky
344,Grindavik,IS,63.8424,-22.4338,43.27,93,100,11.5,overcast clouds
345,Mandera,KE,3.9366,41.867,82.99,61,100,13.85,overcast clouds
346,Kayerkan,RU,69.3497,87.7602,-4.49,83,79,2.71,broken clouds
347,Autun,FR,46.95,4.3,49.93,99,100,5.82,overcast clouds
348,Sorland,NO,67.667,12.6934,40.15,91,100,9.86,light rain
349,Tilichiki,RU,60.4667,166.1,27.46,85,100,17.67,light snow
350,Uvira,CD,-3.4067,29.1458,72.91,86,100,3.6,light rain
351,Henties Bay,NA,-22.116,14.2845,58.89,83,0,9.53,clear sky
352,Karabash,RU,55.4808,60.2157,42.33,68,100,4.83,overcast clouds
353,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,75,10.36,broken clouds
354,Puerto Cabezas,NI,14.0351,-83.3888,77.07,85,14,7.45,few clouds
355,Wanaka,NZ,-44.7,169.15,62.74,52,8,3.53,clear sky
356,Da Nang,VN,16.0678,108.2208,82.38,74,20,5.75,few clouds
357,Havoysund,NO,70.9963,24.6622,34.03,71,100,8.43,light snow
358,Plettenberg Bay,ZA,-34.0527,23.3716,55.72,85,100,9.71,light rain
359,Muisne,EC,0.6,-80.0333,77.72,82,100,6.38,overcast clouds
360,Siruguppa,IN,15.6333,76.9,85.87,37,0,5.46,clear sky
361,Okhotsk,RU,59.3833,143.3,31.51,83,25,12.01,scattered clouds
362,Dondo,MZ,-19.6094,34.7431,70.29,97,16,4.27,few clouds
363,Svetlaya,RU,46.5389,138.3297,47.41,47,100,3.4,overcast clouds
364,Champerico,GT,14.3,-91.9167,83.95,67,7,5.88,clear sky
365,Isangel,VU,-19.55,169.2667,79.45,67,100,18.43,overcast clouds
366,Daru,PG,-9.0763,143.2092,84.96,70,32,1.39,scattered clouds
367,Lata,PT,40.1629,-8.3327,50.07,95,16,1.88,few clouds
368,Coihaique,CL,-45.5752,-72.0662,40.95,81,100,8.05,light rain
369,Gizo,SB,-8.103,156.8419,84.79,67,78,3.71,broken clouds
370,Norman Wells,CA,65.282,-126.8329,41.86,78,89,3.62,overcast clouds
371,Madimba,TZ,-10.4,40.3333,76.14,90,96,3.51,light rain
372,Chipinge,ZW,-20.1883,32.6236,58.1,91,0,2.51,clear sky
373,Gambela,ET,8.25,34.5833,72.81,85,100,3.74,light rain
374,Marsabit,KE,2.3284,37.9899,68.32,75,95,11.3,light rain
375,Svetlogorsk,BY,52.6333,29.7333,47.89,82,100,7.76,overcast clouds
376,Nampa,US,43.5407,-116.5635,65.71,19,0,6.91,clear sky
377,Brae,GB,60.3964,-1.353,45.14,87,25,18.81,scattered clouds
378,Kenai,US,60.5544,-151.2583,53.02,51,100,12.66,overcast clouds
379,Cabedelo,BR,-6.9811,-34.8339,77.67,82,7,9.33,clear sky
380,Pirovskoye,RU,57.6267,92.2658,30.51,88,99,9.19,overcast clouds
381,Samarai,PG,-10.6167,150.6667,84.58,69,79,14.52,broken clouds
382,Chumikan,RU,54.7183,135.315,31.53,80,100,10.83,overcast clouds
383,Reconquista,AR,-29.15,-59.65,75.11,88,69,12.19,broken clouds
384,Agapovka,RU,53.2973,59.1348,36.61,54,99,5.84,overcast clouds
385,Waseca,US,44.0777,-93.5074,44.98,75,52,17.78,broken clouds
386,Trelew,AR,-43.249,-65.3051,57.29,28,0,28.54,clear sky
387,Faanui,PF,-16.4833,-151.75,81.34,72,29,7.2,light rain
388,Fengxian,CN,34.7039,116.5872,65.23,94,100,8.23,moderate rain
389,Flinders,AU,-34.5833,150.8552,65.17,90,100,11.01,overcast clouds
390,Adelaide,AU,-34.9333,138.6,74.21,44,0,10.36,clear sky
391,Florissant,US,38.7892,-90.3226,64.9,92,100,14.0,mist
392,Korla,CN,41.7597,86.1469,66.78,27,96,9.84,overcast clouds
393,Ugoofaaru,MV,5.6667,73.0,84.27,70,100,4.63,overcast clouds
394,San Pedro,PH,14.35,121.0167,83.35,74,74,10.38,broken clouds
395,Darnah,LY,32.767,22.6367,59.77,82,100,9.04,overcast clouds
396,Chicama,PE,-7.8447,-79.1469,59.54,80,88,6.2,overcast clouds
397,Krasnyy Chikoy,RU,50.3643,108.7512,28.72,82,100,7.54,snow
398,Palmer,US,42.1584,-72.3287,51.44,56,40,8.05,scattered clouds
399,Oxford,GB,51.7522,-1.256,45.75,87,52,1.99,broken clouds
400,Haines Junction,CA,60.7522,-137.5108,43.09,70,87,2.51,overcast clouds
401,Mogadishu,SO,2.0371,45.3438,82.53,74,69,9.22,broken clouds
402,Makakilo City,US,21.3469,-158.0858,82.72,51,40,20.71,scattered clouds
403,Dubbo,AU,-32.25,148.6167,66.33,59,100,14.97,overcast clouds
404,Christchurch,NZ,-43.5333,172.6333,69.42,59,0,4.61,clear sky
405,Whittlesea,ZA,-32.1759,26.8244,49.12,90,97,3.94,light rain
406,Pyapon,MM,16.2833,95.6833,85.57,70,10,6.82,clear sky
407,Ilulissat,GL,69.2167,-51.1,26.62,93,100,4.61,light snow
408,Ahipara,NZ,-35.1667,173.1667,65.08,73,98,12.21,overcast clouds
409,Alexandria,EG,31.2156,29.9553,63.95,80,0,6.02,clear sky
410,Rawson,AR,-43.3002,-65.1023,57.36,34,1,27.34,clear sky
411,Lalpur,IN,22.2,69.9667,76.96,70,0,7.96,clear sky
412,Jumla,NP,29.2747,82.1838,52.65,34,0,3.94,clear sky
413,Ulladulla,AU,-35.35,150.4667,67.77,70,100,5.46,light rain
414,Charlestown,AU,-32.95,151.6667,68.74,82,100,1.99,overcast clouds
415,Albert,FR,50.0009,2.651,47.79,91,0,10.36,clear sky
416,Chambishi,ZM,-12.6325,28.0537,59.45,96,22,2.77,few clouds
417,Nanortalik,GL,60.1432,-45.2371,37.35,90,100,3.42,overcast clouds
418,Komsomolskiy,UZ,40.4272,71.7189,57.92,88,100,4.61,mist
419,Aswan,EG,24.0934,32.907,76.95,15,23,10.65,few clouds
420,Lagoa Nova,BR,-6.1,-36.4833,67.96,86,24,8.34,few clouds
421,Wum,CM,6.3833,10.0667,67.03,90,100,3.87,overcast clouds
422,Alofi,NU,-19.0595,-169.9187,78.94,79,99,11.61,light rain
423,Ambilobe,MG,-13.2,49.05,71.76,84,3,4.61,clear sky
424,Divnomorskoye,RU,44.5011,38.1353,53.51,69,14,4.9,few clouds
425,Auki,SB,-8.7676,160.7034,87.48,60,72,2.1,broken clouds
426,Ratnagiri,IN,16.9833,73.3,81.46,70,6,6.8,clear sky
427,Piripiri,BR,-4.2733,-41.7769,72.61,96,98,3.6,overcast clouds
428,New Ulm,US,44.3125,-94.4605,44.98,66,100,21.85,overcast clouds
429,Pringsewu,ID,-5.3582,104.9744,78.69,89,100,4.18,overcast clouds
430,Qasigiannguit,GL,68.8193,-51.1922,26.85,96,97,0.81,overcast clouds
431,Getulio Vargas,UY,-32.6796,-53.5494,60.98,60,0,9.48,clear sky
432,Whitehorse,CA,60.7161,-135.0538,48.02,65,75,5.75,light intensity shower rain
433,Colwyn Bay,GB,53.2948,-3.7267,46.2,89,6,6.64,clear sky
434,Plouzane,FR,48.3833,-4.6167,51.85,97,100,4.61,mist
435,Portland,US,45.5234,-122.6762,70.29,40,75,11.01,broken clouds
436,Noumea,NC,-22.2763,166.4572,78.01,99,100,17.96,overcast clouds
437,Romitan,UZ,39.9343,64.3814,55.35,71,0,6.91,clear sky
438,Namatanai,PG,-3.6667,152.4333,85.41,65,79,3.29,broken clouds
439,Chester,US,40.1254,-75.8749,59.56,61,0,5.75,clear sky
440,Ipixuna,BR,-1.7625,-48.8043,74.1,96,100,1.61,overcast clouds
441,Faya,SA,18.3851,42.4509,59.52,51,6,1.1,clear sky
442,Kralendijk,BQ,12.15,-68.2667,80.58,74,40,13.8,scattered clouds
443,Okha,RU,53.5739,142.9478,31.68,73,100,9.01,overcast clouds
444,Hegra,NO,63.4644,11.114,42.71,87,75,18.41,broken clouds
445,Llata,PE,-9.4167,-76.7833,51.12,95,100,3.29,overcast clouds
446,Kungurtug,RU,50.5994,97.5228,18.93,53,55,7.43,broken clouds
